Asset_ID*,Product_Name,Manufacturing_Year*,Motor_Operating_Hours,Mileage,Machine_Serial_No,Gross_Weight,Operating_Weight,Bucket_Capacity,Engine_Power,Lifting_Capacity,Service_Date,Operating_Hours,Service_at_KMs,Engine_Repaired_Overhauling,Valuation_Amount,Sale_Price*
1.49E+12,Backhoe Loader 0101 Caterpillar 424B ,2015,10,20,jbn201,120,120,120,120,120,2/4/2017 0:00,10,20,Yes,100021,110023
1.49E+12,Backhoe Loader 0101 Caterpillar 424B ,2015,10,10,mk120,150,150,150,150,150,2/9/2017 0:00,10,12,No,100193,110212
1.49E+12,Bus Eicher 10.9 ,2016,10,10,,,,150,,,,,,Yes,100035,110039
1.49E+12,Bus Eicher 10.75 ,2017,20,30,EC121WS,10,10,10,10,10,2/4/2017 0:00,20,20,Yes,100114,110125
1.49E+12,Batching Plant 12 Schwing Stetter Asset1 ,2016,20,30,,,,10,,,,20,,Yes,100046,110051
1.49E+12,Backhoe Loader 0101 Ashok Leyland BHL435 ,2016,20,30,,,,10,,,,20,,Yes,100037,110041
1.49E+12,Batching Plant 12 Schwing Stetter Asset1 ,2017,20,30,,,,10,,,,20,,No,100055,110061
1.49E+12,Backhoe Loader 0101 JCB 3DX ,2017,20,30,,12,12,12,12,12,,20,,No,,110061
DUMMY1000001,Backhoe Loader 0101 JCB 3DX ,2005,20,30,126560,,,12,,,,20,,Yes,100080,110088
DUMMY1000008,Backhoe Loader 0101 JCB 3DX ,2005,20,30,126560,,,12,,,,20,,Yes,100176,110194
DUMMY1000009,Backhoe Loader 0101 JCB 3DX ,2005,20,30,126560,,,12,,,,20,,Yes,100053,110058
DUMMY1000004,Backhoe Loader 0101 JCB 3DX ,2005,20,30,126560,12,12,12,12,12,,20,,Yes,100112,110123
DUMMY1000005,Backhoe Loader 0101 JCB 3DX ,2005,20,30,126560,12,12,12,12,12,,20,,Yes,100065,110072
104,Truck Tata LPT 2518 ,2005,20,30,126560,,,,,,,20,,Yes,,110072
105,Truck Tata LPT 2518 ,2016,20,11,2344,12,,,,,,11,121,Yes,100190,110209
1.49E+12,Batching PlantSchwing StetterAsset1 ,2017,20,,,,,,,,,,,No,100167,110184
1.49E+12,Backhoe Loader 0101 JCB 3DX ,2012,12,121,12,12,12,12,12,21,2/6/2017 0:00,12,23,Yes,100205,120246
108,Truck Tata LPT 2518 ,2005,12,,126560,,,,,,,,,Yes,100197,110217
109,Truck Tata LPT 2518 ,2016,12,11,2344,12,,,,,,11,121,Yes,100085,110094
1.49E+12,BusSwarajBus ,2016,12,,,14,14,14,14,14,,,,No,100022,110024
1.49E+12,Backhoe Loader 0101 Ashok Leyland BHL435 ,2010,1,1,1,,,,,,2/28/2017 0:00,1,1,Yes,100075,110083
1.49E+12,Backhoe Loader 0101 JCB 3DX ,2017,10,10,10,11,11,11,11,11,3/2/2017 0:00,10,12,No,100061,110067
1.49E+12,DG Set Jacksons 160 KVA ,2017,10,10,,,,,,,,10,,No,100058,110064
101010,DG Set Jacksons 160 KVA ,2015,10,10,,,,,,,,10,,Yes,100180,110198
111111,DG Set Jacksons 160 KVA ,2015,10,10,,,,,,,,10,,Yes,100135,110149
131313,DG Set Jacksons 160 KVA ,2015,10,10,,,,,,,,10,,Yes,100005,110006
121212,Bus Eicher 10.75 ,2016,10,10,,10,10,10,10,10,,10,,Yes,100137,110151
1.49E+12,BusVolvoB9R ,2017,10,10,,,,,,,,10,,No,100032,110035
1.49E+12,Tipper Eicher Terra - 25 ,2015,10,10,,,,,,,,10,,No,,110035
1.49E+12,BusForceTempo Traveller ,2017,10,10,,122,122,122,122,122,,10,,No,100131,110144
1.49E+12,Tractor-new Eicher 485 ,2015,10,10,,,,,,,,10,,No,100103,110113
1.49E+12,BusForceTempo Traveller ,2017,10,10,,122,122,122,122,122,,10,,No,100101,110111
1.49E+12,Piling Rig Sany SR260 1111,2017,12,12,12,11,11,22,22,22,3/17/2017 0:00,12,10,Yes,100188,110207
1.49E+12,Soil Compactor JCB VM 115,2017,12,,,,,,,,,,,No,100163,110179
1.49E+12,Bus Eicher 10.75 ,2017,12,,,10,10,10,10,10,,,,No,100171,110188
1.49E+12,Backhoe Loader 0101 Caterpillar 424B ,2017,12,,,,,34,,,,,,No,100089,110098
1.49E+12,Sweeping Machine Tata LPK 1616,2017,12,,,,,34,,,,,,No,100076,110084
1.49E+12,Bulker Ashok Leyland U 4923 TT,2017,12,,,,,34,,,,,,No,100179,110197
1.49E+12,Excavator-test LiuGong BS865 ,2017,12,,,,,34,,,,,,No,100158,110174
1.49E+12,Rock Breaker Dowin DWT200 ,2012,12,,,,,34,,,,,,No,100169,110186
1.49E+12,BusVolvoB7R ,2017,10,10,123,,,34,,,,10,,Yes,100040,110044
1.49E+12,Excavator-test L&T Komatsu PC 200-6 ,2008,10,,,,,34,,,,,,No,100134,110147
1.49E+12,Bus Eicher 10.75 ,2017,11,22,33,34,200,34,12000,3000,4/5/2017 0:00,11,13,Yes,100066,110073
3.15E+16,Batching PlantSchwing StetterAsset1 ,2016,11,,,,,34,,,,,,Yes,100062,110068
1.49E+12,Wheel Loader Tata Hitachi TL 360Z,2012,10,10,,,,34,,,,10,,Yes,100117,110129
1.49E+12,BulldozerL&TD41 E-6 ,2017,10,,,,,34,,,,,,No,100141,110155
1.49E+12,BulldozerBEMLBD65 ,2017,10,,,100,200,300,400,500,,,,No,100195,110215
1.49E+12,BulldozerBEMLBD65 ,2017,10,,,100,200,300,400,500,,,,No,100070,110077
1.49E+12,BusForceTempo Traveller ,2017,10,10,,122,122,122,122,122,,10,,No,100095,110105
1.49E+12,Bus Eicher 10.75 ,2017,10,10,,122,122,122,122,1400,,10,,No,100147,110162
1.49E+12,Bus Eicher 10.75 ,2017,12,12,12,122,122,122,122,1600,,12,,No,100127,110140
5657,Bus Eicher 10.75 ,2016,5,50,Mac123,10,122,10,122,10,4/3/2017 5:30,5,500,Yes,100115,110127
5659,Bus Eicher Vehicle Body ,2016,5,50,Mac123,,,,,,4/3/2017 5:30,5,500,Yes,100017,110019
5656,Bus Eicher 10.75 ,2016,5,50,Mac123,10,10,10,10,10,4/3/2017 5:30,5,500,Yes,100057,110063
5658,Batching PlantSchwing StetterAsset1 ,2016,10,20,30,,,,,,,10,,Yes,100124,110136
15657,Bus Eicher 10.75 ,2016,10,50,Mac123,10,20,10,20,10,4/3/2017 5:30,5,500,Yes,100155,110171
15659,other1 other2 other4 test varient vichle body,2016,5,50,Mac123,,,,,,4/3/2017 5:30,5,500,Yes,,110171
15658,other other othere q32212 123,2016,10,20,30,,,,,,,10,,Yes,100201,120241
115657,Bus Eicher 10.75 ,2016,10,50,Mac123,10,20,10,20,10,4/3/2017 5:30,5,500,Yes,100184,110202
